 0.0000 ; 0.0000 ; 1.0000
 0.0100 ; 0.3342 ; 1.3333
 0.0200 ; 0.6535 ; 1.6506
 0.0300 ; 0.9583 ; 1.9526
 0.0400 ; 1.2494 ; 2.2401
 0.0500 ; 1.5275 ; 2.5136
 0.0600 ; 1.7930 ; 2.7738
 0.0700 ; 2.0465 ; 3.0214
 0.0800 ; 2.2887 ; 3.2568
 0.0900 ; 2.5200 ; 3.4807
 0.1000 ; 2.7408 ; 3.6935
 0.1100 ; 2.9517 ; 3.8958
 0.1200 ; 3.1531 ; 4.0879
 0.1300 ; 3.3455 ; 4.2705
 0.1400 ; 3.5292 ; 4.4438
 0.1500 ; 3.7046 ; 4.6084
 0.1600 ; 3.8722 ; 4.7646
 0.1700 ; 4.0322 ; 4.9127
 0.1800 ; 4.1850 ; 5.0532
 0.1900 ; 4.3309 ; 5.1865
 0.2000 ; 4.4703 ; 5.3127
 0.2100 ; 4.6034 ; 5.4323
 0.2200 ; 4.7305 ; 5.5455
 0.2300 ; 4.8518 ; 5.6526
 0.2400 ; 4.9678 ; 5.7540
 0.2500 ; 5.0785 ; 5.8498
 0.2600 ; 5.1842 ; 5.9403
 0.2700 ; 5.2851 ; 6.0257
 0.2800 ; 5.3816 ; 6.1063
 0.2900 ; 5.4736 ; 6.1824
 0.3000 ; 5.5616 ; 6.2540
 0.3100 ; 5.6455 ; 6.3214
 0.3200 ; 5.7257 ; 6.3848
 0.3300 ; 5.8023 ; 6.4443
 0.3400 ; 5.8755 ; 6.5002
 0.3500 ; 5.9453 ; 6.5526
 0.3600 ; 6.0120 ; 6.6017
 0.3700 ; 6.0758 ; 6.6476
 0.3800 ; 6.1366 ; 6.6904
 0.3900 ; 6.1947 ; 6.7303
 0.4000 ; 6.2502 ; 6.7675
 0.4100 ; 6.3032 ; 6.8020
 0.4200 ; 6.3538 ; 6.8339
 0.4300 ; 6.4021 ; 6.8635
 0.4400 ; 6.4483 ; 6.8907
 0.4500 ; 6.4923 ; 6.9157
 0.4600 ; 6.5344 ; 6.9386
 0.4700 ; 6.5746 ; 6.9595
 0.4800 ; 6.6130 ; 6.9785
 0.4900 ; 6.6497 ; 6.9957
 0.5000 ; 6.6847 ; 7.0111
 0.5100 ; 6.7181 ; 7.0248
 0.5200 ; 6.7501 ; 7.0369
 0.5300 ; 6.7806 ; 7.0475
 0.5400 ; 6.8097 ; 7.0566
 0.5500 ; 6.8375 ; 7.0644
 0.5600 ; 6.8641 ; 7.0708
 0.5700 ; 6.8894 ; 7.0760
 0.5800 ; 6.9137 ; 7.0799
 0.5900 ; 6.9368 ; 7.0827
 0.6000 ; 6.9589 ; 7.0843
 0.6100 ; 6.9800 ; 7.0850
 0.6200 ; 7.0001 ; 7.0846
 0.6300 ; 7.0194 ; 7.0832
 0.6400 ; 7.0378 ; 7.0809
 0.6500 ; 7.0553 ; 7.0778
 0.6600 ; 7.0721 ; 7.0738
 0.6700 ; 7.0881 ; 7.0690
 0.6800 ; 7.1034 ; 7.0634
 0.6900 ; 7.1180 ; 7.0571
 0.7000 ; 7.1319 ; 7.0501
 0.7100 ; 7.1452 ; 7.0425
 0.7200 ; 7.1579 ; 7.0342
 0.7300 ; 7.1701 ; 7.0253
 0.7400 ; 7.1817 ; 7.0158
 0.7500 ; 7.1928 ; 7.0058
 0.7600 ; 7.2033 ; 6.9952
 0.7700 ; 7.2134 ; 6.9841
 0.7800 ; 7.2231 ; 6.9726
 0.7900 ; 7.2323 ; 6.9606
 0.8000 ; 7.2411 ; 6.9481
 0.8100 ; 7.2495 ; 6.9352
 0.8200 ; 7.2575 ; 6.9219
 0.8300 ; 7.2652 ; 6.9083
 0.8400 ; 7.2725 ; 6.8943
 0.8500 ; 7.2795 ; 6.8799
 0.8600 ; 7.2861 ; 6.8652
 0.8700 ; 7.2925 ; 6.8501
 0.8800 ; 7.2986 ; 6.8348
 0.8900 ; 7.3044 ; 6.8192
 0.9000 ; 7.3100 ; 6.8033
 0.9100 ; 7.3153 ; 6.7871
 0.9200 ; 7.3203 ; 6.7707
 0.9300 ; 7.3252 ; 6.7540
 0.9400 ; 7.3298 ; 6.7371
 0.9500 ; 7.3342 ; 6.7200
 0.9600 ; 7.3384 ; 6.7027
 0.9700 ; 7.3424 ; 6.6852
 0.9800 ; 7.3463 ; 6.6674
 0.9900 ; 7.3499 ; 6.6495
 1.0000 ; 7.3534 ; 6.6315
 1.0100 ; 7.3568 ; 6.6132
 1.0200 ; 7.3600 ; 6.5948
 1.0300 ; 7.3630 ; 6.5762
 1.0400 ; 7.3659 ; 6.5575
 1.0500 ; 7.3687 ; 6.5387
 1.0600 ; 7.3714 ; 6.5197
 1.0700 ; 7.3739 ; 6.5006
 1.0800 ; 7.3763 ; 6.4814
 1.0900 ; 7.3787 ; 6.4620
 1.1000 ; 7.3809 ; 6.4426
 1.1100 ; 7.3830 ; 6.4230
 1.1200 ; 7.3850 ; 6.4034
 1.1300 ; 7.3869 ; 6.3836
 1.1400 ; 7.3888 ; 6.3638
 1.1500 ; 7.3905 ; 6.3438
 1.1600 ; 7.3922 ; 6.3238
 1.1700 ; 7.3938 ; 6.3037
 1.1800 ; 7.3953 ; 6.2835
 1.1900 ; 7.3968 ; 6.2633
 1.2000 ; 7.3982 ; 6.2430
 1.2100 ; 7.3995 ; 6.2226
 1.2200 ; 7.4008 ; 6.2021
 1.2300 ; 7.4020 ; 6.1816
 1.2400 ; 7.4032 ; 6.1611
 1.2500 ; 7.4043 ; 6.1404
 1.2600 ; 7.4053 ; 6.1198
 1.2700 ; 7.4063 ; 6.0990
 1.2800 ; 7.4073 ; 6.0783
 1.2900 ; 7.4082 ; 6.0574
 1.3000 ; 7.4091 ; 6.0366
 1.3100 ; 7.4099 ; 6.0157
 1.3200 ; 7.4107 ; 5.9947
 1.3300 ; 7.4115 ; 5.9737
 1.3400 ; 7.4122 ; 5.9527
 1.3500 ; 7.4129 ; 5.9317
 1.3600 ; 7.4136 ; 5.9106
 1.3700 ; 7.4142 ; 5.8894
 1.3800 ; 7.4149 ; 5.8683
 1.3900 ; 7.4154 ; 5.8471
 1.4000 ; 7.4160 ; 5.8259
 1.4100 ; 7.4165 ; 5.8047
 1.4200 ; 7.4170 ; 5.7834
 1.4300 ; 7.4175 ; 5.7621
 1.4400 ; 7.4180 ; 5.7408
 1.4500 ; 7.4184 ; 5.7195
 1.4600 ; 7.4188 ; 5.6981
 1.4700 ; 7.4192 ; 5.6767
 1.4800 ; 7.4196 ; 5.6554
 1.4900 ; 7.4200 ; 5.6339
 1.5000 ; 7.4203 ; 5.6125
 1.5100 ; 7.4207 ; 5.5911
 1.5200 ; 7.4210 ; 5.5696
 1.5300 ; 7.4213 ; 5.5481
 1.5400 ; 7.4216 ; 5.5266
 1.5500 ; 7.4219 ; 5.5051
 1.5600 ; 7.4221 ; 5.4836
 1.5700 ; 7.4224 ; 5.4621
 1.5800 ; 7.4226 ; 5.4406
 1.5900 ; 7.4229 ; 5.4190
 1.6000 ; 7.4231 ; 5.3974
 1.6100 ; 7.4233 ; 5.3759
 1.6200 ; 7.4235 ; 5.3543
 1.6300 ; 7.4237 ; 5.3327
 1.6400 ; 7.4239 ; 5.3111
 1.6500 ; 7.4240 ; 5.2895
 1.6600 ; 7.4242 ; 5.2678
 1.6700 ; 7.4244 ; 5.2462
 1.6800 ; 7.4245 ; 5.2246
 1.6900 ; 7.4247 ; 5.2029
 1.7000 ; 7.4248 ; 5.1813
 1.7100 ; 7.4249 ; 5.1596
 1.7200 ; 7.4251 ; 5.1379
 1.7300 ; 7.4252 ; 5.1163
 1.7400 ; 7.4253 ; 5.0946
 1.7500 ; 7.4254 ; 5.0729
 1.7600 ; 7.4255 ; 5.0512
 1.7700 ; 7.4256 ; 5.0295
 1.7800 ; 7.4257 ; 5.0078
 1.7900 ; 7.4258 ; 4.9861
 1.8000 ; 7.4259 ; 4.9644
 1.8100 ; 7.4260 ; 4.9427
 1.8200 ; 7.4261 ; 4.9210
 1.8300 ; 7.4261 ; 4.8993
 1.8400 ; 7.4262 ; 4.8776
 1.8500 ; 7.4263 ; 4.8558
 1.8600 ; 7.4264 ; 4.8341
 1.8700 ; 7.4264 ; 4.8124
 1.8800 ; 7.4265 ; 4.7906
 1.8900 ; 7.4265 ; 4.7689
 1.9000 ; 7.4266 ; 4.7472
 1.9100 ; 7.4267 ; 4.7254
 1.9200 ; 7.4267 ; 4.7037
 1.9300 ; 7.4267 ; 4.6819
 1.9400 ; 7.4268 ; 4.6602
 1.9500 ; 7.4268 ; 4.6384
 1.9600 ; 7.4269 ; 4.6167
 1.9700 ; 7.4269 ; 4.5949
 1.9800 ; 7.4270 ; 4.5732
 1.9900 ; 7.4270 ; 4.5514
 2.0000 ; 7.4270 ; 4.5296
 2.0100 ; 7.4271 ; 4.5079
 2.0200 ; 7.4271 ; 4.4861
 2.0300 ; 7.4271 ; 4.4643
 2.0400 ; 7.4272 ; 4.4426
 2.0500 ; 7.4272 ; 4.4208
 2.0600 ; 7.4272 ; 4.3990
 2.0700 ; 7.4272 ; 4.3772
 2.0800 ; 7.4273 ; 4.3555
 2.0900 ; 7.4273 ; 4.3337
 2.1000 ; 7.4273 ; 4.3119
 2.1100 ; 7.4273 ; 4.2901
 2.1200 ; 7.4273 ; 4.2684
 2.1300 ; 7.4274 ; 4.2466
 2.1400 ; 7.4274 ; 4.2248
 2.1500 ; 7.4274 ; 4.2030
 2.1600 ; 7.4274 ; 4.1812
 2.1700 ; 7.4274 ; 4.1595
 2.1800 ; 7.4275 ; 4.1377
 2.1900 ; 7.4275 ; 4.1159
 2.2000 ; 7.4275 ; 4.0941
 2.2100 ; 7.4275 ; 4.0723
 2.2200 ; 7.4275 ; 4.0505
 2.2300 ; 7.4275 ; 4.0287
 2.2400 ; 7.4275 ; 4.0070
 2.2500 ; 7.4275 ; 3.9852
 2.2600 ; 7.4276 ; 3.9634
 2.2700 ; 7.4276 ; 3.9416
 2.2800 ; 7.4276 ; 3.9198
 2.2900 ; 7.4276 ; 3.8980
 2.3000 ; 7.4276 ; 3.8762
 2.3100 ; 7.4276 ; 3.8544
 2.3200 ; 7.4276 ; 3.8326
 2.3300 ; 7.4276 ; 3.8108
 2.3400 ; 7.4276 ; 3.7891
 2.3500 ; 7.4276 ; 3.7673
 2.3600 ; 7.4276 ; 3.7455
 2.3700 ; 7.4276 ; 3.7237
 2.3800 ; 7.4276 ; 3.7019
 2.3900 ; 7.4277 ; 3.6801
 2.4000 ; 7.4277 ; 3.6583
 2.4100 ; 7.4277 ; 3.6365
 2.4200 ; 7.4277 ; 3.6147
 2.4300 ; 7.4277 ; 3.5929
 2.4400 ; 7.4277 ; 3.5711
 2.4500 ; 7.4277 ; 3.5493
 2.4600 ; 7.4277 ; 3.5275
 2.4700 ; 7.4277 ; 3.5057
 2.4800 ; 7.4277 ; 3.4839
 2.4900 ; 7.4277 ; 3.4621
 2.5000 ; 7.4277 ; 3.4403
 2.5100 ; 7.4277 ; 3.4185
 2.5200 ; 7.4277 ; 3.3967
 2.5300 ; 7.4277 ; 3.3749
 2.5400 ; 7.4277 ; 3.3532
 2.5500 ; 7.4277 ; 3.3314
 2.5600 ; 7.4277 ; 3.3096
 2.5700 ; 7.4277 ; 3.2878
 2.5800 ; 7.4277 ; 3.2660
 2.5900 ; 7.4277 ; 3.2442
 2.6000 ; 7.4277 ; 3.2224
 2.6100 ; 7.4277 ; 3.2006
 2.6200 ; 7.4277 ; 3.1788
 2.6300 ; 7.4277 ; 3.1570
 2.6400 ; 7.4277 ; 3.1352
 2.6500 ; 7.4277 ; 3.1134
 2.6600 ; 7.4277 ; 3.0916
 2.6700 ; 7.4277 ; 3.0698
 2.6800 ; 7.4277 ; 3.0480
 2.6900 ; 7.4277 ; 3.0262
 2.7000 ; 7.4277 ; 3.0044
 2.7100 ; 7.4277 ; 2.9826
 2.7200 ; 7.4277 ; 2.9608
 2.7300 ; 7.4278 ; 2.9390
 2.7400 ; 7.4278 ; 2.9172
 2.7500 ; 7.4278 ; 2.8954
 2.7600 ; 7.4278 ; 2.8736
 2.7700 ; 7.4278 ; 2.8518
 2.7800 ; 7.4278 ; 2.8300
 2.7900 ; 7.4278 ; 2.8082
 2.8000 ; 7.4278 ; 2.7864
 2.8100 ; 7.4278 ; 2.7646
 2.8200 ; 7.4278 ; 2.7428
 2.8300 ; 7.4278 ; 2.7210
 2.8400 ; 7.4278 ; 2.6992
 2.8500 ; 7.4278 ; 2.6774
 2.8600 ; 7.4278 ; 2.6556
 2.8700 ; 7.4278 ; 2.6338
 2.8800 ; 7.4278 ; 2.6120
 2.8900 ; 7.4278 ; 2.5902
 2.9000 ; 7.4278 ; 2.5684
 2.9100 ; 7.4278 ; 2.5466
 2.9200 ; 7.4278 ; 2.5248
 2.9300 ; 7.4278 ; 2.5030
 2.9400 ; 7.4278 ; 2.4812
 2.9500 ; 7.4278 ; 2.4594
 2.9600 ; 7.4278 ; 2.4376
 2.9700 ; 7.4278 ; 2.4158
 2.9800 ; 7.4278 ; 2.3940
 2.9900 ; 7.4278 ; 2.3722
 3.0000 ; 7.4278 ; 2.3504
