 0.0000 ; 0.0000 ; 0.0000
 0.0100 ; 0.0979 ; -0.0010
 0.0200 ; 0.1938 ; -0.0029
 0.0300 ; 0.2877 ; -0.0057
 0.0400 ; 0.3798 ; -0.0094
 0.0500 ; 0.4701 ; -0.0139
 0.0600 ; 0.5588 ; -0.0191
 0.0700 ; 0.6458 ; -0.0251
 0.0800 ; 0.7313 ; -0.0318
 0.0900 ; 0.8154 ; -0.0392
 0.1000 ; 0.8981 ; -0.0473
 0.1100 ; 0.9794 ; -0.0560
 0.1200 ; 1.0594 ; -0.0652
 0.1300 ; 1.1383 ; -0.0750
 0.1400 ; 1.2159 ; -0.0854
 0.1500 ; 1.2925 ; -0.0963
 0.1600 ; 1.3680 ; -0.1076
 0.1700 ; 1.4425 ; -0.1195
 0.1800 ; 1.5160 ; -0.1317
 0.1900 ; 1.5886 ; -0.1444
 0.2000 ; 1.6603 ; -0.1576
 0.2100 ; 1.7312 ; -0.1711
 0.2200 ; 1.8012 ; -0.1850
 0.2300 ; 1.8705 ; -0.1992
 0.2400 ; 1.9391 ; -0.2138
 0.2500 ; 2.0070 ; -0.2287
 0.2600 ; 2.0742 ; -0.2439
 0.2700 ; 2.1407 ; -0.2594
 0.2800 ; 2.2067 ; -0.2752
 0.2900 ; 2.2720 ; -0.2913
 0.3000 ; 2.3368 ; -0.3076
 0.3100 ; 2.4011 ; -0.3242
 0.3200 ; 2.4649 ; -0.3410
 0.3300 ; 2.5282 ; -0.3580
 0.3400 ; 2.5910 ; -0.3752
 0.3500 ; 2.6534 ; -0.3927
 0.3600 ; 2.7153 ; -0.4103
 0.3700 ; 2.7769 ; -0.4282
 0.3800 ; 2.8381 ; -0.4462
 0.3900 ; 2.8989 ; -0.4644
 0.4000 ; 2.9593 ; -0.4827
 0.4100 ; 3.0194 ; -0.5012
 0.4200 ; 3.0792 ; -0.5198
 0.4300 ; 3.1387 ; -0.5386
 0.4400 ; 3.1979 ; -0.5576
 0.4500 ; 3.2568 ; -0.5766
 0.4600 ; 3.3155 ; -0.5958
 0.4700 ; 3.3739 ; -0.6151
 0.4800 ; 3.4320 ; -0.6345
 0.4900 ; 3.4900 ; -0.6540
 0.5000 ; 3.5477 ; -0.6736
 0.5100 ; 3.6052 ; -0.6934
 0.5200 ; 3.6624 ; -0.7132
 0.5300 ; 3.7195 ; -0.7331
 0.5400 ; 3.7764 ; -0.7531
 0.5500 ; 3.8332 ; -0.7731
 0.5600 ; 3.8897 ; -0.7933
 0.5700 ; 3.9462 ; -0.8135
 0.5800 ; 4.0024 ; -0.8338
 0.5900 ; 4.0585 ; -0.8541
 0.6000 ; 4.1145 ; -0.8746
 0.6100 ; 4.1703 ; -0.8950
 0.6200 ; 4.2260 ; -0.9156
 0.6300 ; 4.2816 ; -0.9362
 0.6400 ; 4.3371 ; -0.9568
 0.6500 ; 4.3924 ; -0.9776
 0.6600 ; 4.4477 ; -0.9983
 0.6700 ; 4.5028 ; -1.0191
 0.6800 ; 4.5579 ; -1.0400
 0.6900 ; 4.6128 ; -1.0609
 0.7000 ; 4.6677 ; -1.0818
 0.7100 ; 4.7225 ; -1.1028
 0.7200 ; 4.7772 ; -1.1238
 0.7300 ; 4.8318 ; -1.1448
 0.7400 ; 4.8864 ; -1.1659
 0.7500 ; 4.9409 ; -1.1870
 0.7600 ; 4.9953 ; -1.2081
 0.7700 ; 5.0497 ; -1.2293
 0.7800 ; 5.1040 ; -1.2505
 0.7900 ; 5.1582 ; -1.2717
 0.8000 ; 5.2124 ; -1.2930
 0.8100 ; 5.2665 ; -1.3143
 0.8200 ; 5.3206 ; -1.3356
 0.8300 ; 5.3746 ; -1.3569
 0.8400 ; 5.4286 ; -1.3782
 0.8500 ; 5.4825 ; -1.3996
 0.8600 ; 5.5364 ; -1.4210
 0.8700 ; 5.5903 ; -1.4424
 0.8800 ; 5.6441 ; -1.4638
 0.8900 ; 5.6979 ; -1.4852
 0.9000 ; 5.7516 ; -1.5067
 0.9100 ; 5.8053 ; -1.5282
 0.9200 ; 5.8590 ; -1.5496
 0.9300 ; 5.9127 ; -1.5711
 0.9400 ; 5.9663 ; -1.5927
 0.9500 ; 6.0199 ; -1.6142
 0.9600 ; 6.0734 ; -1.6357
 0.9700 ; 6.1270 ; -1.6573
 0.9800 ; 6.1805 ; -1.6788
 0.9900 ; 6.2340 ; -1.7004
 1.0000 ; 6.2875 ; -1.7220
 1.0100 ; 6.3409 ; -1.7436
 1.0200 ; 6.3943 ; -1.7652
 1.0300 ; 6.4478 ; -1.7868
 1.0400 ; 6.5011 ; -1.8084
 1.0500 ; 6.5545 ; -1.8300
 1.0600 ; 6.6079 ; -1.8517
 1.0700 ; 6.6612 ; -1.8733
 1.0800 ; 6.7145 ; -1.8950
 1.0900 ; 6.7678 ; -1.9166
 1.1000 ; 6.8211 ; -1.9383
 1.1100 ; 6.8744 ; -1.9599
 1.1200 ; 6.9277 ; -1.9816
 1.1300 ; 6.9810 ; -2.0033
 1.1400 ; 7.0342 ; -2.0250
 1.1500 ; 7.0874 ; -2.0467
 1.1600 ; 7.1407 ; -2.0684
 1.1700 ; 7.1939 ; -2.0901
 1.1800 ; 7.2471 ; -2.1118
 1.1900 ; 7.3003 ; -2.1335
 1.2000 ; 7.3535 ; -2.1552
 1.2100 ; 7.4067 ; -2.1769
 1.2200 ; 7.4598 ; -2.1986
 1.2300 ; 7.5130 ; -2.2204
 1.2400 ; 7.5661 ; -2.2421
 1.2500 ; 7.6193 ; -2.2638
 1.2600 ; 7.6724 ; -2.2856
 1.2700 ; 7.7256 ; -2.3073
 1.2800 ; 7.7787 ; -2.3290
 1.2900 ; 7.8318 ; -2.3508
 1.3000 ; 7.8849 ; -2.3725
 1.3100 ; 7.9381 ; -2.3943
 1.3200 ; 7.9912 ; -2.4160
 1.3300 ; 8.0443 ; -2.4378
 1.3400 ; 8.0974 ; -2.4595
 1.3500 ; 8.1505 ; -2.4813
 1.3600 ; 8.2035 ; -2.5030
 1.3700 ; 8.2566 ; -2.5248
 1.3800 ; 8.3097 ; -2.5466
 1.3900 ; 8.3628 ; -2.5683
 1.4000 ; 8.4159 ; -2.5901
 1.4100 ; 8.4689 ; -2.6119
 1.4200 ; 8.5220 ; -2.6336
 1.4300 ; 8.5751 ; -2.6554
 1.4400 ; 8.6281 ; -2.6772
 1.4500 ; 8.6812 ; -2.6989
 1.4600 ; 8.7342 ; -2.7207
 1.4700 ; 8.7873 ; -2.7425
 1.4800 ; 8.8404 ; -2.7643
 1.4900 ; 8.8934 ; -2.7860
 1.5000 ; 8.9464 ; -2.8078
 1.5100 ; 8.9995 ; -2.8296
 1.5200 ; 9.0525 ; -2.8514
 1.5300 ; 9.1056 ; -2.8732
 1.5400 ; 9.1586 ; -2.8949
 1.5500 ; 9.2117 ; -2.9167
 1.5600 ; 9.2647 ; -2.9385
 1.5700 ; 9.3177 ; -2.9603
 1.5800 ; 9.3708 ; -2.9821
 1.5900 ; 9.4238 ; -3.0039
 1.6000 ; 9.4768 ; -3.0256
 1.6100 ; 9.5298 ; -3.0474
 1.6200 ; 9.5829 ; -3.0692
 1.6300 ; 9.6359 ; -3.0910
 1.6400 ; 9.6889 ; -3.1128
 1.6500 ; 9.7419 ; -3.1346
 1.6600 ; 9.7950 ; -3.1564
 1.6700 ; 9.8480 ; -3.1782
 1.6800 ; 9.9010 ; -3.2000
 1.6900 ; 9.9540 ; -3.2217
 1.7000 ; 10.0071 ; -3.2435
 1.7100 ; 10.0601 ; -3.2653
 1.7200 ; 10.1131 ; -3.2871
 1.7300 ; 10.1661 ; -3.3089
 1.7400 ; 10.2191 ; -3.3307
 1.7500 ; 10.2721 ; -3.3525
 1.7600 ; 10.3251 ; -3.3743
 1.7700 ; 10.3782 ; -3.3961
 1.7800 ; 10.4312 ; -3.4179
 1.7900 ; 10.4842 ; -3.4397
 1.8000 ; 10.5372 ; -3.4615
 1.8100 ; 10.5902 ; -3.4833
 1.8200 ; 10.6432 ; -3.5051
 1.8300 ; 10.6962 ; -3.5269
 1.8400 ; 10.7492 ; -3.5487
 1.8500 ; 10.8022 ; -3.5704
 1.8600 ; 10.8553 ; -3.5922
 1.8700 ; 10.9083 ; -3.6140
 1.8800 ; 10.9613 ; -3.6358
 1.8900 ; 11.0143 ; -3.6576
 1.9000 ; 11.0673 ; -3.6794
 1.9100 ; 11.1203 ; -3.7012
 1.9200 ; 11.1733 ; -3.7230
 1.9300 ; 11.2263 ; -3.7448
 1.9400 ; 11.2793 ; -3.7666
 1.9500 ; 11.3323 ; -3.7884
 1.9600 ; 11.3853 ; -3.8102
 1.9700 ; 11.4383 ; -3.8320
 1.9800 ; 11.4913 ; -3.8538
 1.9900 ; 11.5443 ; -3.8756
 2.0000 ; 11.5973 ; -3.8974
 2.0100 ; 11.6504 ; -3.9192
 2.0200 ; 11.7034 ; -3.9410
 2.0300 ; 11.7564 ; -3.9628
 2.0400 ; 11.8094 ; -3.9846
 2.0500 ; 11.8624 ; -4.0064
 2.0600 ; 11.9154 ; -4.0282
 2.0700 ; 11.9684 ; -4.0500
 2.0800 ; 12.0214 ; -4.0718
 2.0900 ; 12.0744 ; -4.0936
 2.1000 ; 12.1274 ; -4.1154
 2.1100 ; 12.1804 ; -4.1372
 2.1200 ; 12.2334 ; -4.1590
 2.1300 ; 12.2864 ; -4.1808
 2.1400 ; 12.3394 ; -4.2026
 2.1500 ; 12.3924 ; -4.2244
 2.1600 ; 12.4454 ; -4.2462
 2.1700 ; 12.4984 ; -4.2680
 2.1800 ; 12.5514 ; -4.2898
 2.1900 ; 12.6044 ; -4.3116
 2.2000 ; 12.6574 ; -4.3334
 2.2100 ; 12.7104 ; -4.3552
 2.2200 ; 12.7634 ; -4.3770
 2.2300 ; 12.8164 ; -4.3988
 2.2400 ; 12.8694 ; -4.4206
 2.2500 ; 12.9224 ; -4.4424
 2.2600 ; 12.9754 ; -4.4642
 2.2700 ; 13.0284 ; -4.4860
 2.2800 ; 13.0814 ; -4.5078
 2.2900 ; 13.1344 ; -4.5296
 2.3000 ; 13.1874 ; -4.5514
 2.3100 ; 13.2404 ; -4.5732
 2.3200 ; 13.2934 ; -4.5950
 2.3300 ; 13.3464 ; -4.6168
 2.3400 ; 13.3994 ; -4.6386
 2.3500 ; 13.4524 ; -4.6604
 2.3600 ; 13.5054 ; -4.6822
 2.3700 ; 13.5584 ; -4.7040
 2.3800 ; 13.6114 ; -4.7258
 2.3900 ; 13.6644 ; -4.7476
 2.4000 ; 13.7174 ; -4.7694
 2.4100 ; 13.7704 ; -4.7912
 2.4200 ; 13.8234 ; -4.8130
 2.4300 ; 13.8764 ; -4.8348
 2.4400 ; 13.9294 ; -4.8566
 2.4500 ; 13.9824 ; -4.8784
 2.4600 ; 14.0354 ; -4.9002
 2.4700 ; 14.0884 ; -4.9220
 2.4800 ; 14.1414 ; -4.9438
 2.4900 ; 14.1944 ; -4.9656
 2.5000 ; 14.2474 ; -4.9874
 2.5100 ; 14.3004 ; -5.0092
 2.5200 ; 14.3534 ; -5.0310
 2.5300 ; 14.4064 ; -5.0528
 2.5400 ; 14.4594 ; -5.0746
 2.5500 ; 14.5124 ; -5.0964
 2.5600 ; 14.5654 ; -5.1182
 2.5700 ; 14.6184 ; -5.1400
 2.5800 ; 14.6714 ; -5.1618
 2.5900 ; 14.7244 ; -5.1836
 2.6000 ; 14.7774 ; -5.2054
 2.6100 ; 14.8304 ; -5.2272
 2.6200 ; 14.8834 ; -5.2490
 2.6300 ; 14.9364 ; -5.2708
 2.6400 ; 14.9894 ; -5.2926
 2.6500 ; 15.0424 ; -5.3144
 2.6600 ; 15.0954 ; -5.3362
 2.6700 ; 15.1484 ; -5.3580
 2.6800 ; 15.2014 ; -5.3798
 2.6900 ; 15.2544 ; -5.4016
 2.7000 ; 15.3074 ; -5.4234
 2.7100 ; 15.3604 ; -5.4452
 2.7200 ; 15.4134 ; -5.4670
 2.7300 ; 15.4664 ; -5.4888
 2.7400 ; 15.5194 ; -5.5106
 2.7500 ; 15.5724 ; -5.5324
 2.7600 ; 15.6254 ; -5.5542
 2.7700 ; 15.6784 ; -5.5760
 2.7800 ; 15.7314 ; -5.5978
 2.7900 ; 15.7844 ; -5.6196
 2.8000 ; 15.8374 ; -5.6414
 2.8100 ; 15.8904 ; -5.6632
 2.8200 ; 15.9434 ; -5.6850
 2.8300 ; 15.9965 ; -5.7068
 2.8400 ; 16.0494 ; -5.7286
 2.8500 ; 16.1024 ; -5.7504
 2.8600 ; 16.1554 ; -5.7722
 2.8700 ; 16.2084 ; -5.7940
 2.8800 ; 16.2614 ; -5.8158
 2.8900 ; 16.3144 ; -5.8376
 2.9000 ; 16.3674 ; -5.8594
 2.9100 ; 16.4204 ; -5.8812
 2.9200 ; 16.4734 ; -5.9030
 2.9300 ; 16.5264 ; -5.9248
 2.9400 ; 16.5794 ; -5.9466
 2.9500 ; 16.6324 ; -5.9684
 2.9600 ; 16.6854 ; -5.9902
 2.9700 ; 16.7384 ; -6.0120
 2.9800 ; 16.7914 ; -6.0338
 2.9900 ; 16.8444 ; -6.0556
 3.0000 ; 16.8974 ; -6.0774
